node->getNodeTime(),      generateToRecv_Delay,      sendToRecv_Delay,      ccnMsg->msg_chunk_num
5567808696,      9553720,      20002,      153,  0
5619881825,      9553720,      20002,      154,  0
5653224120,      9553720,      20002,      155,  0
5688076183,      9553720,      20002,      156,  0
5708185463,      9553720,      20002,      157,  0
5753856612,      9553720,      20002,      158,  0
5793713856,      9553720,      20002,      159,  0
5844551457,      9553720,      20002,      160,  0
5864557311,      9553720,      20002,      161,  0
5899528421,      9553720,      20002,      162,  0
5917666921,      9553720,      20002,      163,  0
5944521904,      9553720,      20002,      164,  0
5998646307,      9553720,      20002,      165,  0
6049422900,      9553720,      20002,      166,  0
6084279496,      9553720,      20002,      167,  0
6114382460,      9553720,      20002,      168,  0
6154509467,      9553720,      20002,      169,  0
6173254931,      9553720,      20002,      170,  0
6189973602,      9553720,      20002,      171,  0
6218640914,      9553720,      20002,      172,  0
6245803259,      9553720,      20002,      173,  0
6277448010,      9553720,      20002,      174,  0
6316392414,      9553720,      20002,      175,  0
6358849056,      9553720,      20002,      176,  0
6393301639,      9553720,      20002,      177,  0
6446237108,      9553720,      20002,      178,  0
6482104739,      9553720,      20002,      179,  0
6519833970,      9553720,      20002,      180,  0
6570288722,      9553720,      20002,      181,  0
6593383678,      9553720,      20002,      182,  0
6639139380,      9553720,      20002,      183,  0
6696831320,      9553720,      20002,      184,  0
6750445335,      9553720,      20002,      185,  0
6781317347,      9553720,      20002,      186,  0
6854859800,      9420600,      20002,      188,  0
6907110706,      9553720,      20002,      189,  0
6921087576,      9553720,      20002,      190,  0
6978855319,      9553720,      20002,      191,  0
7000387768,      9553720,      20002,      192,  0
7052622154,      9686840,      20002,      193,  0
7068820444,      9553720,      20002,      194,  0
7094598816,      9553720,      20002,      195,  0
7144079748,      9553720,      20002,      196,  0
7158166215,      9553720,      20002,      197,  0
7191230688,      9553720,      20002,      198,  0
7235244499,      9553720,      20002,      199,  0
7252489378,      9553720,      20002,      200,  0
7291203198,      9553720,      20002,      201,  0
7330683712,      9553720,      20002,      202,  0
7356579928,      9553720,      20002,      203,  0
7390525963,      9553720,      20002,      204,  0
7430692507,      9553720,      20002,      205,  0
7471288700,      9553720,      20002,      206,  0
7494018238,      9686840,      20002,      207,  0
7508972852,      9686840,      20002,      208,  0
7563809415,      9686840,      20002,      209,  0
7597995997,      9686840,      20002,      210,  0
7626052265,      806013704,      20002,      187,  1
7648302663,      9686840,      20002,      211,  0
7676670722,      9686840,      20002,      212,  0
7704301006,      9553720,      20002,      213,  0
7746909429,      9686840,      20002,      214,  0
7770618376,      9686840,      20002,      215,  0
7811543419,      9686840,      20002,      216,  0
7837620493,      9686840,      20002,      217,  0
7858552014,      9686840,      20002,      218,  0
7875358725,      9686840,      20002,      219,  0
7923586018,      9686840,      20002,      220,  0
7944626480,      9686840,      20002,      221,  0
7971054023,      9686840,      20002,      222,  0
7993526153,      9686840,      20002,      223,  0
8030100717,      9686840,      20002,      224,  0
8067728899,      9686840,      20002,      225,  0
8097172528,      9686840,      20002,      226,  0
8123121190,      9686840,      20002,      227,  0
8148342440,      11060107,      20002,      228,  0
8184453395,      9686840,      20002,      229,  0
8228182677,      9686840,      20002,      230,  0
8272466145,      9686840,      20002,      231,  0
8314617840,      9982599,      20002,      232,  0
8350901964,      9686840,      20002,      233,  0
8391475797,      9686840,      20002,      234,  0
8427380811,      9686840,      20002,      235,  0
8455980661,      9686840,      20002,      236,  0
8505125274,      9686840,      20002,      237,  0
8523947631,      9686840,      20002,      238,  0
8538597182,      9686840,      20002,      239,  0
8559042620,      9686840,      20002,      240,  0
8603440689,      9686840,      20002,      241,  0
8615173271,      9686840,      20002,      242,  0
8641114028,      9686840,      20002,      243,  0
8683412825,      9686840,      20002,      244,  0
8703556676,      9686840,      20002,      245,  0
8788617230,      9686840,      20002,      247,  0
8841645093,      9686840,      20002,      248,  0
8860666635,      9686840,      20002,      249,  0
8911075520,      9686840,      20002,      250,  0
8964998343,      9686840,      20002,      251,  0
8995110377,      9686840,      20002,      252,  0
9047386506,      9686840,      20002,      253,  0
9093590688,      9686840,      20002,      254,  0
9116162002,      9686840,      20002,      255,  0
9153605415,      9686840,      20002,      256,  0
9188384104,      9686840,      20002,      257,  0
9243940218,      9686840,      20002,      258,  0
9293656779,      9686840,      20002,      259,  0
9336041205,      9686840,      20002,      260,  0
9391444198,      9686840,      20002,      261,  0
9443971932,      9686840,      20002,      262,  0
9485448591,      9686840,      20002,      263,  0
9533356281,      9686840,      20002,      264,  0
9557313576,      9686840,      20002,      265,  0
9590978335,      9686840,      20002,      266,  0
9639823646,      9686840,      20002,      267,  0
9692291202,      9686840,      20002,      268,  0
9723242388,      9686840,      20002,      269,  0
9753079869,      1016351885,      20002,      246,  1
9762809509,      9686840,      20002,      270,  0
9799650869,      9686840,      20002,      271,  0
9838382753,      9686840,      20002,      272,  0
9933388780,      9686840,      20002,      274,  0
9950331691,      9686840,      20002,      275,  0
9985855197,      9686840,      20002,      276,  0
10035581695,      9686840,      20002,      277,  0
10077053000,      9686840,      20002,      278,  0
10095459838,      9686840,      20002,      279,  0
10118681198,      9686840,      20002,      280,  0
10131176770,      9686840,      20002,      281,  0
10242546262,      9686840,      20002,      284,  0
10256969811,      9686840,      20002,      285,  0
10298586413,      9686840,      20002,      286,  0
10320666395,      9686840,      20002,      287,  0
10361791355,      9686840,      20002,      288,  0
10407947841,      9686840,      20002,      289,  0
10440117448,      9686840,      20002,      290,  0
10496305828,      9686840,      20002,      291,  0
10549991131,      9686840,      20002,      292,  0
10577255485,      9686840,      20002,      293,  0
10599173521,      9686840,      20002,      294,  0
10615777129,      742654685,      20002,      273,  1
10655229126,      9686840,      20002,      295,  0
10708224453,      9686840,      20002,      296,  0
10728489969,      9686840,      20002,      297,  0
10776622031,      9686840,      20002,      298,  0
10830573423,      9686840,      20002,      299,  0
10877835956,      9686840,      20002,      300,  0
10905019791,      9686840,      20002,      301,  0
10942899643,      9686840,      20002,      302,  0
10977334783,      817360600,      20002,      282,  1
10983647267,      9686840,      20002,      303,  0
11001280817,      802403720,      20002,      283,  1
11017657599,      9686840,      20002,      304,  0
11059886868,      9686840,      20002,      305,  0
11081410377,      9686840,      20002,      306,  0
11133523430,      9686840,      20002,      307,  0
11162655958,      9686840,      20002,      308,  0
11204541380,      9686840,      20002,      309,  0
11247829981,      9686840,      20002,      310,  0
11262259943,      9686840,      20002,      311,  0
11300272149,      9686840,      20002,      312,  0
11312835659,      9686840,      20002,      313,  0
11324939569,      9686840,      20002,      314,  0
11364718226,      9686840,      20002,      315,  0
11417848070,      9686840,      20002,      316,  0
11437613650,      9686840,      20002,      317,  0
11472079961,      9686840,      20002,      318,  0
11513614470,      9686840,      20002,      319,  0
11532551785,      9686840,      20002,      320,  0
11585448367,      9686840,      20002,      321,  0
11639149796,      9686840,      20002,      322,  0
11677278120,      13905525,      20002,      323,  0
11728966478,      9686840,      20002,      324,  0
11782661720,      11257559,      20002,      325,  0
11828340400,      11680149,      20002,      326,  0
11849135600,      12195775,      20002,      327,  0
11866116630,      9686840,      20002,      328,  0
11909543240,      12180884,      20002,      329,  0
11924647183,      9686840,      20002,      330,  0
11980567503,      9686840,      20002,      331,  0
11999791800,      9717420,      20002,      332,  0
12033018748,      9686840,      20002,      333,  0
12087457853,      9686840,      20002,      334,  0
12127834524,      9686840,      20002,      335,  0
12157910341,      9686840,      20002,      336,  0
12189987587,      9686840,      20002,      337,  0
12213070477,      9686840,      20002,      338,  0
12251201682,      9686840,      20002,      339,  0
12264503630,      9686840,      20002,      340,  0
12314209209,      9686840,      20002,      341,  0
12342539423,      9686840,      20002,      342,  0
12355885758,      9686840,      20002,      343,  0
12376953995,      9686840,      20002,      344,  0
12421328051,      9686840,      20002,      345,  0
12474558177,      9686840,      20002,      346,  0
12502192233,      9686840,      20002,      347,  0
12549692510,      9686840,      20002,      348,  0
12594016381,      9686840,      20002,      349,  0
12647940003,      9686840,      20002,      350,  0
12694775808,      9686840,      20002,      351,  0
12744269606,      9686840,      20002,      352,  0
12783566293,      9686840,      20002,      353,  0
12799986231,      9686840,      20002,      354,  0
12823072854,      9686840,      20002,      355,  0
12862276475,      9686840,      20002,      356,  0
12915516399,      9686840,      20002,      357,  0
12929813755,      9686840,      20002,      358,  0
12963407771,      9686840,      20002,      359,  0
13002512934,      9686840,      20002,      360,  0
13041504753,      9686840,      20002,      361,  0
13091287202,      9686840,      20002,      362,  0
13127566335,      9686840,      20002,      363,  0
13173323795,      9686840,      20002,      364,  0
13197345905,      9686840,      20002,      365,  0
13234169453,      9686840,      20002,      366,  0
13289369976,      9686840,      20002,      367,  0
13310660943,      9686840,      20002,      368,  0
13341074978,      9686840,      20002,      369,  0
13384520081,      9686840,      20002,      370,  0
13461445733,      9686840,      20002,      372,  0
13483148293,      9686840,      20002,      373,  0
13506887270,      9686840,      20002,      374,  0
13519323081,      9686840,      20002,      375,  0
13570827730,      9686840,      20002,      376,  0
13597527160,      9686840,      20002,      377,  0
13633820666,      9686840,      20002,      378,  0
13657190491,      9686840,      20002,      379,  0
13672292060,      9686840,      20002,      380,  0
13725544110,      9686840,      20002,      381,  0
13762033960,      9686840,      20002,      382,  0
13818516425,      9686840,      20002,      383,  0
13846266210,      9686840,      20002,      384,  0
13859997933,      9686840,      20002,      385,  0
13871915093,      9686840,      20002,      386,  0
13897278706,      9686840,      20002,      387,  0
13947275936,      9686840,      20002,      388,  0
13980796175,      9686840,      20002,      389,  0
14001398926,      9686840,      20002,      390,  0
14056219275,      9686840,      20002,      391,  0
14071842956,      9686840,      20002,      392,  0
14116757455,      9686840,      20002,      393,  0
14132775799,      9686840,      20002,      394,  0
14184983953,      9686840,      20002,      395,  0
14218900213,      9686840,      20002,      396,  0
14266905246,      9686840,      20002,      397,  0
14305618025,      9686840,      20002,      398,  0
14352044953,      9686840,      20002,      399,  0
14368228953,      961002921,      20002,      371,  1
14368362073,      9819960,      20002,      400,  0
14424126406,      9686840,      20002,      401,  0
14448649572,      9686840,      20002,      402,  0
14498027634,      9553720,      20002,      403,  0
14544594874,      9553720,      20002,      404,  0
14564371479,      9553720,      20002,      405,  0
14611598951,      9553720,      20002,      406,  0
14669116344,      9553720,      20002,      407,  0
14696753078,      9553720,      20002,      408,  0
14729761420,      9553720,      20002,      409,  0
14771997637,      9553720,      20002,      410,  0
14811732630,      9553720,      20002,      411,  0
14827209332,      9553720,      20002,      412,  0
14845287921,      9553720,      20002,      413,  0
14862315446,      9553720,      20002,      414,  0
14901207492,      9553720,      20002,      415,  0
14970384348,      9553720,      20002,      417,  0
15017954914,      9553720,      20002,      418,  0
15031422647,      9553720,      20002,      419,  0
15061757938,      9553720,      20002,      420,  0
15094585738,      9553720,      20002,      421,  0
15120667031,      9553720,      20002,      422,  0
15132734069,      9686840,      20002,      423,  0
15150178035,      9553720,      20002,      424,  0
15168167080,      11929659,      20002,      425,  0
15214189898,      9553720,      20002,      426,  0
15268395680,      9553720,      20002,      427,  0
15283848560,      10398474,      20002,      428,  0
15322586800,      12831773,      20002,      429,  0
15377229880,      12444964,      20002,      430,  0
15404145815,      9553720,      20002,      431,  0
15445652303,      9553720,      20002,      432,  0
15482533697,      9553720,      20002,      433,  0
15532637433,      9553720,      20002,      434,  0
15587372296,      9553720,      20002,      435,  0
15635925762,      9553720,      20002,      436,  0
15665447553,      9553720,      20002,      437,  0
15714875409,      9553720,      20002,      438,  0
15761468196,      9553720,      20002,      439,  0
15812826165,      9553720,      20002,      440,  0
15857884411,      9553720,      20002,      441,  0
15893678404,      9553720,      20002,      442,  0
15928830591,      9553720,      20002,      443,  0
15971898991,      9553720,      20002,      444,  0
15986966615,      1052408674,      20002,      416,  1
16018896764,      9553720,      20002,      445,  0
16037070881,      9553720,      20002,      446,  0
16057903229,      9553720,      20002,      447,  0
16109028048,      9553720,      20002,      448,  0
16129305709,      9553720,      20002,      449,  0
16155608580,      9553720,      20002,      450,  0
16208796162,      9553720,      20002,      451,  0
16242891349,      9553720,      20002,      452,  0
16263902446,      9553720,      20002,      453,  0
16306174409,      9420600,      20002,      454,  0
16328355516,      9553720,      20002,      455,  0
16376405294,      9553720,      20002,      456,  0
16394725073,      9553720,      20002,      457,  0
16432615336,      9553720,      20002,      458,  0
16485234349,      9686840,      20002,      459,  0
16528403445,      9686840,      20002,      460,  0
16578980398,      9686840,      20002,      461,  0
16626789018,      9686840,      20002,      462,  0
16713415884,      9686840,      20002,      464,  0
16738377879,      9686840,      20002,      465,  0
16811214140,      9686840,      20002,      467,  0
16843593091,      9686840,      20002,      468,  0
16885525330,      9686840,      20002,      469,  0
16912422568,      9686840,      20002,      470,  0
16952489655,      9686840,      20002,      471,  0
17001816116,      9686840,      20002,      472,  0
17032126906,      9686840,      20002,      473,  0
17062225740,      9686840,      20002,      474,  0
17101921128,      9686840,      20002,      475,  0
17155721479,      9686840,      20002,      476,  0
17208572623,      9686840,      20002,      477,  0
17241774268,      9686840,      20002,      478,  0
17267116679,      9686840,      20002,      479,  0
17290293125,      9686840,      20002,      480,  0
17316043734,      9686840,      20002,      481,  0
17362737718,      9686840,      20002,      482,  0
17397117366,      9686840,      20002,      483,  0
17448923584,      9686840,      20002,      484,  0
17486112669,      9686840,      20002,      486,  0
17511283144,      9686840,      20002,      487,  0
17553354070,      9686840,      20002,      488,  0
17573229370,      9686840,      20002,      489,  0
17629747319,      9686840,      20002,      490,  0
17646705010,      9686840,      20002,      491,  0
17668068041,      9686840,      20002,      492,  0
17677783993,      1021417995,      20002,      463,  1
17704795313,      9686840,      20002,      493,  0
17738239113,      9686840,      20002,      494,  0
17791608481,      9686840,      20002,      495,  0
17822222571,      9686840,      20002,      496,  0
17825162605,      1043677560,      20002,      466,  1
17873053271,      9686840,      20002,      497,  0
17916206113,      9686840,      20002,      498,  0
17944107124,      9686840,      20002,      499,  0
17977149360,      9686840,      20002,      500,  0
18022331878,      9686840,      20002,      501,  0
18059293919,      9686840,      20002,      502,  0
18083526846,      9686840,      20002,      503,  0
18127601105,      9686840,      20002,      504,  0
18150323833,      9686840,      20002,      505,  0
18172242749,      9686840,      20002,      506,  0
18207953260,      9686840,      20002,      507,  0
18235682516,      9686840,      20002,      508,  0
18251769140,      9686840,      20002,      509,  0
18304516608,      9686840,      20002,      510,  0
18340549911,      9686840,      20002,      511,  0
18360645880,      9686840,      20002,      512,  0
18392835513,      9686840,      20002,      513,  0
18436429866,      9686840,      20002,      514,  0
18466157738,      9686840,      20002,      515,  0
18491404789,      1026791074,      20002,      485,  1
18497766365,      9686840,      20002,      516,  0
18537497307,      9686840,      20002,      517,  0
18554280692,      9686840,      20002,      518,  0
18573404328,      9686840,      20002,      519,  0
18599716424,      9686840,      20002,      520,  0
18632686279,      9686840,      20002,      521,  0
18681248040,      11761815,      20002,      522,  0
18738342960,      12383774,      20002,      523,  0
18749098320,      10500984,      20002,      524,  0
18801913274,      9686840,      20002,      525,  0
18818204080,      12442068,      20002,      526,  0
18838524400,      12495212,      20002,      527,  0
18883763120,      9687525,      20002,      528,  0
18898882795,      9686840,      20002,      529,  0
18929670249,      9686840,      20002,      530,  0
18973561000,      13780239,      20002,      531,  0
19007466226,      9686840,      20002,      532,  0
19056672976,      9686840,      20002,      533,  0
19071685140,      9686840,      20002,      534,  0
19105564796,      9686840,      20002,      535,  0
19133981549,      9686840,      20002,      536,  0
19188496823,      9686840,      20002,      537,  0
19242266700,      9686840,      20002,      538,  0
19262906282,      9686840,      20002,      539,  0
19317974103,      9686840,      20002,      540,  0
19368007749,      9686840,      20002,      541,  0
19403458832,      9686840,      20002,      542,  0
19423933781,      9686840,      20002,      543,  0
19464931413,      9686840,      20002,      544,  0
19511589666,      9686840,      20002,      545,  0
19556993210,      9686840,      20002,      546,  0
19609414379,      9686840,      20002,      547,  0
19646918279,      9686840,      20002,      548,  0
19703342459,      9686840,      20002,      549,  0
19744820766,      9686840,      20002,      550,  0
19756906286,      9692035,      20002,      551,  0
19785574439,      9686840,      20002,      552,  0
19801893039,      9686840,      20002,      553,  0
19850996874,      9686840,      20002,      554,  0
19871368127,      9686840,      20002,      555,  0
19900834990,      9686840,      20002,      556,  0
19945130047,      9686840,      20002,      557,  0
19957355769,      9686840,      20002,      558,  0
19977291208,      9686840,      20002,      559,  0
19995896525,      9686840,      20002,      560,  0
20039144967,      9686840,      20002,      561,  0
20082645296,      9686840,      20002,      563,  0
20104742826,      9686840,      20002,      564,  0
20137572089,      9686840,      20002,      565,  0
20174751137,      9686840,      20002,      566,  0
20226462036,      9686840,      20002,      567,  0
20256207225,      9686840,      20002,      568,  0
20276022847,      9686840,      20002,      569,  0
20299250530,      9686840,      20002,      570,  0
20353791212,      9686840,      20002,      571,  0
20382622986,      9686840,      20002,      572,  0
20418475480,      9686840,      20002,      573,  0
20453601226,      9686840,      20002,      574,  0
20466122077,      9686840,      20002,      575,  0
20506743704,      9686840,      20002,      576,  0
20542723629,      9686840,      20002,      577,  0
20565682533,      9686840,      20002,      578,  0
20611186657,      9686840,      20002,      579,  0
20659692825,      9686840,      20002,      580,  0
20686565098,      9686840,      20002,      581,  0
20728048075,      9686840,      20002,      582,  0
20751105688,      9686840,      20002,      583,  0
20769238361,      9686840,      20002,      584,  0
20790835552,      9686840,      20002,      585,  0
20838855662,      9686840,      20002,      586,  0
20851150565,      9686840,      20002,      587,  0
20897644178,      9686840,      20002,      588,  0
20933793560,      9686840,      20002,      589,  0
20955968892,      9686840,      20002,      590,  0
21009559316,      9686840,      20002,      591,  0
21032238843,      9686840,      20002,      592,  0
21078466728,      9686840,      20002,      593,  0
21094468035,      9686840,      20002,      594,  0
21150122902,      9686840,      20002,      595,  0
21191708301,      9686840,      20002,      596,  0
21213420994,      9686840,      20002,      597,  0
21246051308,      9686840,      20002,      598,  0
21271867852,      9686840,      20002,      599,  0
21275242722,      1221215297,      20002,      562,  1
21324471394,      9686840,      20002,      600,  0
21381554739,      9686840,      20002,      601,  0
21423346349,      9686840,      20002,      602,  0
21472341887,      9686840,      20002,      603,  0
21508107534,      9686840,      20002,      604,  0
21549532118,      9686840,      20002,      605,  0
21601587273,      9686840,      20002,      606,  0
21640565213,      9686840,      20002,      607,  0
21696670572,      9686840,      20002,      608,  0
21735283687,      9686840,      20002,      609,  0
21783741524,      9686840,      20002,      610,  0
21838595667,      9686840,      20002,      611,  0
21886910791,      9686840,      20002,      612,  0
21931542404,      9686840,      20002,      613,  0
21971119547,      9686840,      20002,      614,  0
22021067974,      9686840,      20002,      615,  0
22057169867,      9686840,      20002,      616,  0
22074774205,      9686840,      20002,      617,  0
22122704226,      9686840,      20002,      618,  0
22160402953,      9686840,      20002,      619,  0
22242482721,      9686840,      20002,      622,  0
22264057358,      9686840,      20002,      623,  0
22322934800,      12983867,      20002,      624,  0
22365028121,      9686840,      20002,      625,  0
22392075960,      10758944,      20002,      626,  0
22410667920,      10469416,      20002,      627,  0
22459674800,      11144968,      20002,      628,  0
22488159720,      12873589,      20002,      629,  0
22537174230,      9686840,      20002,      630,  0
22588783387,      9686840,      20002,      631,  0
22644039886,      9686840,      20002,      632,  0
22735809916,      9686840,      20002,      634,  0
22747492106,      9686840,      20002,      635,  0
22773550803,      9686840,      20002,      636,  0
22797708930,      9686840,      20002,      637,  0
22839642358,      9686840,      20002,      638,  0
22884643059,      9686840,      20002,      639,  0
22908803577,      9686840,      20002,      640,  0
22935155673,      9686840,      20002,      641,  0
22950591215,      9686840,      20002,      642,  0
22993258328,      9686840,      20002,      643,  0
23020245015,      9686840,      20002,      644,  0
23043440357,      9686840,      20002,      645,  0
23061088495,      9686840,      20002,      646,  0
23100099595,      9686840,      20002,      647,  0
23115637591,      9686840,      20002,      648,  0
23163248750,      9686840,      20002,      649,  0
23186911893,      9686840,      20002,      650,  0
23205341436,      9686840,      20002,      651,  0
23252221748,      1078240836,      20002,      620,  1
23254433625,      9686840,      20002,      652,  0
23278038292,      1090900732,      20002,      621,  1
23294112485,      9686840,      20002,      653,  0
23347392921,      9686840,      20002,      654,  0
23360732382,      9686840,      20002,      655,  0
23407322993,      9686840,      20002,      656,  0
23453140200,      9686840,      20002,      657,  0
23503025343,      9686840,      20002,      658,  0
23547058367,      9686840,      20002,      659,  0
23576486100,      9686840,      20002,      660,  0
23604065878,      9686840,      20002,      661,  0
23617618745,      9686840,      20002,      662,  0
23655839255,      9686840,      20002,      663,  0
23670677892,      9686840,      20002,      664,  0
23687600125,      9686840,      20002,      665,  0
23704245146,      9686840,      20002,      666,  0
23757428768,      9686840,      20002,      667,  0
23800328216,      9686840,      20002,      668,  0
23828611043,      9686840,      20002,      669,  0
23844766107,      1172696404,      20002,      633,  1
23877673088,      9686840,      20002,      670,  0
23922813927,      9686840,      20002,      671,  0
23969087774,      9686840,      20002,      672,  0
23998286585,      9686840,      20002,      673,  0
24049248953,      9686840,      20002,      674,  0
24093799775,      9686840,      20002,      675,  0
24105779979,      9686840,      20002,      676,  0
24151485952,      9686840,      20002,      677,  0
24208447432,      9686840,      20002,      678,  0
24228031367,      9686840,      20002,      679,  0
24269309522,      9686840,      20002,      680,  0
24298077360,      9912779,      20002,      681,  0
24334669368,      9686840,      20002,      682,  0
24376569754,      9686840,      20002,      683,  0
24422677759,      9686840,      20002,      684,  0
24470095039,      9686840,      20002,      685,  0
24500140543,      9686840,      20002,      686,  0
24515763251,      9686840,      20002,      687,  0
24570799417,      9686840,      20002,      688,  0
24614797759,      9686840,      20002,      689,  0
24651091115,      9686840,      20002,      690,  0
24708999751,      9686840,      20002,      691,  0
24741199516,      9686840,      20002,      692,  0
24779966149,      9686840,      20002,      693,  0
24792317909,      9697505,      20002,      694,  0
24837885345,      9686840,      20002,      696,  0
24867667772,      9686840,      20002,      697,  0
24881936557,      9686840,      20002,      698,  0
24929808638,      9686840,      20002,      699,  0
24943194667,      9686840,      20002,      700,  0
24970261509,      9686840,      20002,      701,  0
24982908989,      9686840,      20002,      702,  0
25020899873,      9686840,      20002,      703,  0
25073370944,      9686840,      20002,      704,  0
25118573125,      9686840,      20002,      705,  0
25160631516,      9686840,      20002,      706,  0
25215909505,      9686840,      20002,      707,  0
25247434933,      9686840,      20002,      708,  0
25282374334,      9686840,      20002,      709,  0
25306289525,      9686840,      20002,      710,  0
25322015300,      9686840,      20002,      711,  0
25368699328,      9686840,      20002,      712,  0
25420585943,      9686840,      20002,      713,  0
25456016960,      9686840,      20002,      714,  0
25495586564,      9686840,      20002,      715,  0
25515434621,      9686840,      20002,      716,  0
25572643201,      9686840,      20002,      717,  0
