node->getNodeTime(),      generateToRecv_Delay,      sendToRecv_Delay,      ccnMsg->msg_chunk_num
13310527823,      9553720,      20001,      368,  0
13340941858,      9553720,      20001,      369,  0
13384253841,      9420600,      20001,      370,  0
13461179493,      9420600,      20001,      372,  0
13482882053,      9420600,      20001,      373,  0
13506621030,      9420600,      20001,      374,  0
13519056841,      9420600,      20001,      375,  0
13570561490,      9420600,      20001,      376,  0
13597260920,      9420600,      20001,      377,  0
13633554426,      9420600,      20001,      378,  0
13656924251,      9420600,      20001,      379,  0
13672025820,      9420600,      20001,      380,  0
13725277870,      9420600,      20001,      381,  0
13761767720,      9420600,      20001,      382,  0
13818250185,      9420600,      20001,      383,  0
13845999970,      9420600,      20001,      384,  0
13859731693,      9420600,      20001,      385,  0
13871648853,      9420600,      20001,      386,  0
13897012466,      9420600,      20001,      387,  0
13947009696,      9420600,      20001,      388,  0
13980768680,      9659345,      20001,      389,  0
14001132686,      9420600,      20001,      390,  0
14055953035,      9420600,      20001,      391,  0
14071576716,      9420600,      20001,      392,  0
14116491215,      9420600,      20001,      393,  0
14132509559,      9420600,      20001,      394,  0
14133871844,      726645812,      20001,      371,  1
14184717713,      9420600,      20001,      395,  0
14218633973,      9420600,      20001,      396,  0
14266639006,      9420600,      20001,      397,  0
14305351785,      9420600,      20001,      398,  0
14351778713,      9420600,      20001,      399,  0
14367962713,      9420600,      20001,      400,  0
14423860166,      9420600,      20001,      401,  0
14448383332,      9420600,      20001,      402,  0
14497894514,      9420600,      20001,      403,  0
14544461754,      9420600,      20001,      404,  0
14564238359,      9420600,      20001,      405,  0
14611465831,      9420600,      20001,      406,  0
14668983224,      9420600,      20001,      407,  0
14696619958,      9420600,      20001,      408,  0
14729628300,      9420600,      20001,      409,  0
14771864517,      9420600,      20001,      410,  0
14811599510,      9420600,      20001,      411,  0
14827076212,      9420600,      20001,      412,  0
14845154801,      9420600,      20001,      413,  0
14862182326,      9420600,      20001,      414,  0
14901074372,      9420600,      20001,      415,  0
14943978541,      9420600,      20001,      416,  0
14970251228,      9420600,      20001,      417,  0
15017821794,      9420600,      20001,      418,  0
15031289527,      9420600,      20001,      419,  0
15061624818,      9420600,      20001,      420,  0
15094452618,      9420600,      20001,      421,  0
15120533911,      9420600,      20001,      422,  0
15132467829,      9420600,      20001,      423,  0
15150044915,      9420600,      20001,      424,  0
15165658021,      9420600,      20001,      425,  0
15214056778,      9420600,      20001,      426,  0
15268808440,      9966480,      20001,      427,  0
15282870686,      9420600,      20001,      428,  0
15319175627,      9420600,      20001,      429,  0
15374829240,      10044324,      20001,      430,  0
15405412800,      10820705,      20001,      431,  0
15445533360,      9434777,      20001,      432,  0
15482405960,      9425983,      20001,      433,  0
15532504313,      9420600,      20001,      434,  0
15587239176,      9420600,      20001,      435,  0
15635792642,      9420600,      20001,      436,  0
15665314433,      9420600,      20001,      437,  0
15714742289,      9420600,      20001,      438,  0
15761335076,      9420600,      20001,      439,  0
15857751291,      9420600,      20001,      441,  0
15893545284,      9420600,      20001,      442,  0
15928697471,      9420600,      20001,      443,  0
15971765871,      9420600,      20001,      444,  0
16018763644,      9420600,      20001,      445,  0
16036937761,      9420600,      20001,      446,  0
16057770109,      9420600,      20001,      447,  0
16108894928,      9420600,      20001,      448,  0
16129172589,      9420600,      20001,      449,  0
16155475460,      9420600,      20001,      450,  0
16208663042,      9420600,      20001,      451,  0
16242758229,      9420600,      20001,      452,  0
16263769326,      9420600,      20001,      453,  0
16306174409,      9420600,      20001,      454,  0
16328222396,      9420600,      20001,      455,  0
16376272174,      9420600,      20001,      456,  0
16394591953,      9420600,      20001,      457,  0
16432482216,      9420600,      20001,      458,  0
16484968109,      9420600,      20001,      459,  0
16528137205,      9420600,      20001,      460,  0
16570408799,      767136354,      20001,      440,  1
16578714158,      9420600,      20001,      461,  0
16626522778,      9420600,      20001,      462,  0
16665786598,      9420600,      20001,      463,  0
16713149644,      9420600,      20001,      464,  0
16738111639,      9420600,      20001,      465,  0
16790905645,      9420600,      20001,      466,  0
16810947900,      9420600,      20001,      467,  0
16843326851,      9420600,      20001,      468,  0
16885259090,      9420600,      20001,      469,  0
16912156328,      9420600,      20001,      470,  0
16952223415,      9420600,      20001,      471,  0
17001549876,      9420600,      20001,      472,  0
17061959500,      9420600,      20001,      474,  0
17101654888,      9420600,      20001,      475,  0
17155455239,      9420600,      20001,      476,  0
17241508028,      9420600,      20001,      478,  0
17266850439,      9420600,      20001,      479,  0
17290026885,      9420600,      20001,      480,  0
17315777494,      9420600,      20001,      481,  0
17362471478,      9420600,      20001,      482,  0
17396851126,      9420600,      20001,      483,  0
17448657344,      9420600,      20001,      484,  0
17474034315,      9420600,      20001,      485,  0
17485846429,      9420600,      20001,      486,  0
17511016904,      9420600,      20001,      487,  0
17553087830,      9420600,      20001,      488,  0
17572963130,      9420600,      20001,      489,  0
17629481079,      9420600,      20001,      490,  0
17646438770,      9420600,      20001,      491,  0
17667801801,      9420600,      20001,      492,  0
17704529073,      9420600,      20001,      493,  0
17720912729,      698472663,      20001,      473,  1
17737972873,      9420600,      20001,      494,  0
17791342241,      9420600,      20001,      495,  0
17821956331,      9420600,      20001,      496,  0
17872787031,      9420600,      20001,      497,  0
17915939873,      9420600,      20001,      498,  0
17934867911,      735982128,      20001,      477,  1
17943840884,      9420600,      20001,      499,  0
17976883120,      9420600,      20001,      500,  0
18022065638,      9420600,      20001,      501,  0
18059027679,      9420600,      20001,      502,  0
18083260606,      9420600,      20001,      503,  0
18127334865,      9420600,      20001,      504,  0
18150057593,      9420600,      20001,      505,  0
18171976509,      9420600,      20001,      506,  0
18207687020,      9420600,      20001,      507,  0
18235416276,      9420600,      20001,      508,  0
18251502900,      9420600,      20001,      509,  0
18304250368,      9420600,      20001,      510,  0
18340283671,      9420600,      20001,      511,  0
18360379640,      9420600,      20001,      512,  0
18392569273,      9420600,      20001,      513,  0
18436163626,      9420600,      20001,      514,  0
18465891498,      9420600,      20001,      515,  0
18497500125,      9420600,      20001,      516,  0
18537231067,      9420600,      20001,      517,  0
18554014452,      9420600,      20001,      518,  0
18573138088,      9420600,      20001,      519,  0
18599450184,      9420600,      20001,      520,  0
18632420039,      9420600,      20001,      521,  0
18680366120,      10879895,      20001,      522,  0
18735379786,      9420600,      20001,      523,  0
18748017936,      9420600,      20001,      524,  0
18801671960,      9445526,      20001,      525,  0
18815182612,      9420600,      20001,      526,  0
18837405360,      11376172,      20001,      527,  0
18883496195,      9420600,      20001,      528,  0
18899032200,      9836245,      20001,      529,  0
18929404009,      9420600,      20001,      530,  0
18969209680,      9428919,      20001,      531,  0
19007219400,      9440014,      20001,      532,  0
19056406736,      9420600,      20001,      533,  0
19071418900,      9420600,      20001,      534,  0
19105298556,      9420600,      20001,      535,  0
19133715309,      9420600,      20001,      536,  0
19188230583,      9420600,      20001,      537,  0
19242000460,      9420600,      20001,      538,  0
19262643100,      9423658,      20001,      539,  0
19317707863,      9420600,      20001,      540,  0
19367741509,      9420600,      20001,      541,  0
19403192592,      9420600,      20001,      542,  0
19423667541,      9420600,      20001,      543,  0
19464665173,      9420600,      20001,      544,  0
19511323426,      9420600,      20001,      545,  0
19556726970,      9420600,      20001,      546,  0
19609148139,      9420600,      20001,      547,  0
19646652039,      9420600,      20001,      548,  0
19703076219,      9420600,      20001,      549,  0
19744554526,      9420600,      20001,      550,  0
19756634851,      9420600,      20001,      551,  0
19785308199,      9420600,      20001,      552,  0
19801893039,      9686840,      20001,      553,  0
19850996874,      9686840,      20001,      554,  0
19871368127,      9686840,      20001,      555,  0
19900834990,      9686840,      20001,      556,  0
19945130047,      9686840,      20001,      557,  0
19957355769,      9686840,      20001,      558,  0
19977291208,      9686840,      20001,      559,  0
19995896525,      9686840,      20001,      560,  0
20039144967,      9686840,      20001,      561,  0
20063714265,      9686840,      20001,      562,  0
20104742826,      9686840,      20001,      564,  0
20137572089,      9686840,      20001,      565,  0
20174751137,      9686840,      20001,      566,  0
20226462036,      9686840,      20001,      567,  0
20256207225,      9686840,      20001,      568,  0
20276022847,      9686840,      20001,      569,  0
20299250530,      9686840,      20001,      570,  0
20353791212,      9686840,      20001,      571,  0
20382622986,      9686840,      20001,      572,  0
20418475480,      9686840,      20001,      573,  0
20453601226,      9686840,      20001,      574,  0
20466122077,      9686840,      20001,      575,  0
20506610584,      9553720,      20001,      576,  0
20542590509,      9553720,      20001,      577,  0
20565549413,      9553720,      20001,      578,  0
20611053537,      9553720,      20001,      579,  0
20659559705,      9553720,      20001,      580,  0
20686431978,      9553720,      20001,      581,  0
20727914955,      9553720,      20001,      582,  0
20750972568,      9553720,      20001,      583,  0
20769105241,      9553720,      20001,      584,  0
20790569312,      9420600,      20001,      585,  0
20838722542,      9553720,      20001,      586,  0
20851150565,      9686840,      20001,      587,  0
20897644178,      9686840,      20001,      588,  0
20933660440,      9553720,      20001,      589,  0
20955835772,      9553720,      20001,      590,  0
20975380120,      902421664,      20001,      563,  1
21009426196,      9553720,      20001,      591,  0
21032122043,      9570040,      20001,      592,  0
21078333608,      9553720,      20001,      593,  0
21094334915,      9553720,      20001,      594,  0
21149989782,      9553720,      20001,      595,  0
21191575181,      9553720,      20001,      596,  0
21213287874,      9553720,      20001,      597,  0
21245918188,      9553720,      20001,      598,  0
21271734732,      9553720,      20001,      599,  0
21324338274,      9553720,      20001,      600,  0
21381421619,      9553720,      20001,      601,  0
21423213229,      9553720,      20001,      602,  0
21472208767,      9553720,      20001,      603,  0
21507974414,      9553720,      20001,      604,  0
21549398998,      9553720,      20001,      605,  0
21601454153,      9553720,      20001,      606,  0
21640432093,      9553720,      20001,      607,  0
21696537452,      9553720,      20001,      608,  0
21735150567,      9553720,      20001,      609,  0
21783608404,      9553720,      20001,      610,  0
21838462547,      9553720,      20001,      611,  0
21886777671,      9553720,      20001,      612,  0
21931409284,      9553720,      20001,      613,  0
21970986427,      9553720,      20001,      614,  0
22020934854,      9553720,      20001,      615,  0
22057036747,      9553720,      20001,      616,  0
22074641085,      9553720,      20001,      617,  0
22122571106,      9553720,      20001,      618,  0
22160269833,      9553720,      20001,      619,  0
22187349160,      13368248,      20001,      620,  0
22198168440,      11030880,      20001,      621,  0
22242349601,      9553720,      20001,      622,  0
22266278000,      11907482,      20001,      623,  0
22323002800,      13051867,      20001,      624,  0
22364900280,      9558999,      20001,      625,  0
22394738680,      13421664,      20001,      626,  0
22410625160,      10426656,      20001,      627,  0
22458689680,      10159848,      20001,      628,  0
22488634040,      13347909,      20001,      629,  0
22537041110,      9553720,      20001,      630,  0
22588650267,      9553720,      20001,      631,  0
22643906766,      9553720,      20001,      632,  0
22681623423,      9553720,      20001,      633,  0
22735676796,      9553720,      20001,      634,  0
22747358986,      9553720,      20001,      635,  0
22773417683,      9553720,      20001,      636,  0
22797575810,      9553720,      20001,      637,  0
22839509238,      9553720,      20001,      638,  0
22884509939,      9553720,      20001,      639,  0
22908670457,      9553720,      20001,      640,  0
22935022553,      9553720,      20001,      641,  0
22950458095,      9553720,      20001,      642,  0
22993125208,      9553720,      20001,      643,  0
23020111895,      9553720,      20001,      644,  0
23043307237,      9553720,      20001,      645,  0
23060955375,      9553720,      20001,      646,  0
23099966475,      9553720,      20001,      647,  0
23115504471,      9553720,      20001,      648,  0
23163115630,      9553720,      20001,      649,  0
23186778773,      9553720,      20001,      650,  0
23205208316,      9553720,      20001,      651,  0
23254300505,      9553720,      20001,      652,  0
23293979365,      9553720,      20001,      653,  0
23347259801,      9553720,      20001,      654,  0
23360599262,      9553720,      20001,      655,  0
23407189873,      9553720,      20001,      656,  0
23453007080,      9553720,      20001,      657,  0
23502892223,      9553720,      20001,      658,  0
23546925247,      9553720,      20001,      659,  0
23576352980,      9553720,      20001,      660,  0
23603932758,      9553720,      20001,      661,  0
23617485625,      9553720,      20001,      662,  0
23655706135,      9553720,      20001,      663,  0
23670544772,      9553720,      20001,      664,  0
23704112026,      9553720,      20001,      666,  0
23757295648,      9553720,      20001,      667,  0
23828477923,      9553720,      20001,      669,  0
23877539968,      9553720,      20001,      670,  0
23922680807,      9553720,      20001,      671,  0
23998153465,      9553720,      20001,      673,  0
24049115833,      9553720,      20001,      674,  0
24093666655,      9553720,      20001,      675,  0
24105646859,      9553720,      20001,      676,  0
24151352832,      9553720,      20001,      677,  0
24208314312,      9553720,      20001,      678,  0
24227898247,      9553720,      20001,      679,  0
24269176402,      9553720,      20001,      680,  0
24297718301,      9553720,      20001,      681,  0
24334536248,      9553720,      20001,      682,  0
24376436634,      9553720,      20001,      683,  0
24422544639,      9553720,      20001,      684,  0
24469961919,      9553720,      20001,      685,  0
24500007423,      9553720,      20001,      686,  0
24515630131,      9553720,      20001,      687,  0
24570666297,      9553720,      20001,      688,  0
24614664639,      9553720,      20001,      689,  0
24650957995,      9553720,      20001,      690,  0
24708866631,      9553720,      20001,      691,  0
24741066396,      9553720,      20001,      692,  0
24741847236,      1063933951,      20001,      665,  1
24779833029,      9553720,      20001,      693,  0
24792184789,      9564385,      20001,      694,  0
24803746250,      1013104874,      20001,      668,  1
24867534652,      9553720,      20001,      697,  0
24881803437,      9553720,      20001,      698,  0
24929675518,      9553720,      20001,      699,  0
24941192993,      981792059,      20001,      672,  1
24943061547,      9553720,      20001,      700,  0
24970128389,      9553720,      20001,      701,  0
24982775869,      9553720,      20001,      702,  0
25020766753,      9553720,      20001,      703,  0
25073237824,      9553720,      20001,      704,  0
25118440005,      9553720,      20001,      705,  0
25160498396,      9553720,      20001,      706,  0
25215776385,      9553720,      20001,      707,  0
25247301813,      9553720,      20001,      708,  0
25282241214,      9553720,      20001,      709,  0
25306156405,      9553720,      20001,      710,  0
25321882180,      9553720,      20001,      711,  0
25368566208,      9553720,      20001,      712,  0
25420452823,      9553720,      20001,      713,  0
25455883840,      9553720,      20001,      714,  0
25495453444,      9553720,      20001,      715,  0
25515301501,      9553720,      20001,      716,  0
25572510081,      9553720,      20001,      717,  0
25600076078,      9553720,      20001,      718,  0
25618495263,      9553720,      20001,      719,  0
