node->getNodeTime(),      generateToRecv_Delay,      sendToRecv_Delay,      ccnMsg->msg_chunk_num
3701407022,      9420600,      20000,      104,  0
3743441332,      9420600,      20000,      105,  0
3784530623,      9420600,      20000,      106,  0
3828943587,      9420600,      20000,      107,  0
3855984050,      9420600,      20000,      108,  0
3871128850,      9420600,      20000,      109,  0
3893258077,      9420600,      20000,      110,  0
3928797325,      9420600,      20000,      111,  0
3953560887,      9420600,      20000,      112,  0
3998845114,      9420600,      20000,      113,  0
4032552819,      9420600,      20000,      114,  0
4088351360,      9420600,      20000,      115,  0
4115745684,      9420600,      20000,      116,  0
4147726145,      9420600,      20000,      117,  0
4175521879,      9420600,      20000,      118,  0
4226131005,      9420600,      20000,      119,  0
4269369242,      9420600,      20000,      120,  0
4303565283,      9420600,      20000,      121,  0
4348647119,      9553720,      20000,      122,  0
4389245561,      9420600,      20000,      123,  0
4420266881,      9420600,      20000,      124,  0
4463433194,      9420600,      20000,      125,  0
4491330447,      9420600,      20000,      126,  0
4531467872,      9420600,      20000,      127,  0
4577287547,      9420600,      20000,      128,  0
4623560830,      9420600,      20000,      129,  0
4679379240,      10533892,      20000,      130,  0
4720460197,      9420600,      20000,      131,  0
4757031880,      9436641,      20000,      132,  0
4784425400,      12979744,      20000,      133,  0
4824639640,      9458228,      20000,      134,  0
4842065800,      10005591,      20000,      135,  0
4880103789,      9420600,      20000,      136,  0
4923050800,      9546088,      20000,      137,  0
4970927080,      9498523,      20000,      138,  0
4997930034,      9420600,      20000,      139,  0
5055599482,      9420600,      20000,      140,  0
5105935195,      9420600,      20000,      141,  0
5126407947,      9420600,      20000,      142,  0
5182875465,      9420600,      20000,      143,  0
5230290258,      9420600,      20000,      144,  0
5247630066,      9420600,      20000,      145,  0
5277242694,      9420600,      20000,      146,  0
5332982049,      9420600,      20000,      147,  0
5384930816,      9420600,      20000,      148,  0
5433690463,      9420600,      20000,      149,  0
5459259779,      9420600,      20000,      150,  0
5513438297,      9420600,      20000,      151,  0
5548391581,      9420600,      20000,      152,  0
5567675576,      9420600,      20000,      153,  0
5619748705,      9420600,      20000,      154,  0
5653091000,      9420600,      20000,      155,  0
5687943063,      9420600,      20000,      156,  0
5708052343,      9420600,      20000,      157,  0
5753723492,      9420600,      20000,      158,  0
5793580736,      9420600,      20000,      159,  0
5844418337,      9420600,      20000,      160,  0
5864424191,      9420600,      20000,      161,  0
5899528421,      9553720,      20000,      162,  0
5917533801,      9420600,      20000,      163,  0
5944388784,      9420600,      20000,      164,  0
5998513187,      9420600,      20000,      165,  0
6049289780,      9420600,      20000,      166,  0
6084146376,      9420600,      20000,      167,  0
6114249340,      9420600,      20000,      168,  0
6154376347,      9420600,      20000,      169,  0
6173121811,      9420600,      20000,      170,  0
6218507794,      9420600,      20000,      172,  0
6245670139,      9420600,      20000,      173,  0
6277314890,      9420600,      20000,      174,  0
6316259294,      9420600,      20000,      175,  0
6358715936,      9420600,      20000,      176,  0
6393168519,      9420600,      20000,      177,  0
6446103988,      9420600,      20000,      178,  0
6481971619,      9420600,      20000,      179,  0
6519700850,      9420600,      20000,      180,  0
6570155602,      9420600,      20000,      181,  0
6593250558,      9420600,      20000,      182,  0
6639006260,      9420600,      20000,      183,  0
6696698200,      9420600,      20000,      184,  0
6726630637,      546210755,      20000,      171,  1
6750312215,      9420600,      20000,      185,  0
6781184227,      9420600,      20000,      186,  0
6829459161,      9420600,      20000,      187,  0
6854859800,      9420600,      20000,      188,  0
6906977586,      9420600,      20000,      189,  0
6920954456,      9420600,      20000,      190,  0
6978722199,      9420600,      20000,      191,  0
7000254648,      9420600,      20000,      192,  0
7052355914,      9420600,      20000,      193,  0
7068687324,      9420600,      20000,      194,  0
7094465696,      9420600,      20000,      195,  0
7143946628,      9420600,      20000,      196,  0
7158033095,      9420600,      20000,      197,  0
7191097568,      9420600,      20000,      198,  0
7235111379,      9420600,      20000,      199,  0
7252356258,      9420600,      20000,      200,  0
7291070078,      9420600,      20000,      201,  0
7330550592,      9420600,      20000,      202,  0
7356446808,      9420600,      20000,      203,  0
7390392843,      9420600,      20000,      204,  0
7430559387,      9420600,      20000,      205,  0
7493751998,      9420600,      20000,      207,  0
7508706612,      9420600,      20000,      208,  0
7563543175,      9420600,      20000,      209,  0
7597729757,      9420600,      20000,      210,  0
7648169543,      9553720,      20000,      211,  0
7676537602,      9553720,      20000,      212,  0
7704301006,      9553720,      20000,      213,  0
7746776309,      9553720,      20000,      214,  0
7770485256,      9553720,      20000,      215,  0
7811410299,      9553720,      20000,      216,  0
7837487373,      9553720,      20000,      217,  0
7858418894,      9553720,      20000,      218,  0
7875225605,      9553720,      20000,      219,  0
7923452898,      9553720,      20000,      220,  0
7944493360,      9553720,      20000,      221,  0
7970920903,      9553720,      20000,      222,  0
7993393033,      9553720,      20000,      223,  0
8029834477,      9420600,      20000,      224,  0
8055460220,      593725240,      20000,      206,  1
8067462659,      9420600,      20000,      225,  0
8096906288,      9420600,      20000,      226,  0
8122854950,      9420600,      20000,      227,  0
8148093480,      10811147,      20000,      228,  0
8184187155,      9420600,      20000,      229,  0
8228019120,      9523283,      20000,      230,  0
8272199905,      9420600,      20000,      231,  0
8314055841,      9420600,      20000,      232,  0
8350635724,      9420600,      20000,      233,  0
8391209557,      9420600,      20000,      234,  0
8427114571,      9420600,      20000,      235,  0
8455714421,      9420600,      20000,      236,  0
8504859034,      9420600,      20000,      237,  0
8523681391,      9420600,      20000,      238,  0
8538330942,      9420600,      20000,      239,  0
8558776380,      9420600,      20000,      240,  0
8603174449,      9420600,      20000,      241,  0
8614907031,      9420600,      20000,      242,  0
8640847788,      9420600,      20000,      243,  0
8683146585,      9420600,      20000,      244,  0
8703423556,      9553720,      20000,      245,  0
8746281704,      9553720,      20000,      246,  0
8788484110,      9553720,      20000,      247,  0
8841511973,      9553720,      20000,      248,  0
8860533515,      9553720,      20000,      249,  0
8910942400,      9553720,      20000,      250,  0
8994977257,      9553720,      20000,      252,  0
9047253386,      9553720,      20000,      253,  0
9093457568,      9553720,      20000,      254,  0
9116028882,      9553720,      20000,      255,  0
9153472295,      9553720,      20000,      256,  0
9188250984,      9553720,      20000,      257,  0
9243807098,      9553720,      20000,      258,  0
9293523659,      9553720,      20000,      259,  0
9335908085,      9553720,      20000,      260,  0
9391311078,      9553720,      20000,      261,  0
9443705692,      9420600,      20000,      262,  0
9485182351,      9420600,      20000,      263,  0
9533090041,      9420600,      20000,      264,  0
9557047336,      9420600,      20000,      265,  0
9590712095,      9420600,      20000,      266,  0
9639557406,      9420600,      20000,      267,  0
9692024962,      9420600,      20000,      268,  0
9710471446,      755159943,      20000,      251,  1
9722976148,      9420600,      20000,      269,  0
9762543269,      9420600,      20000,      270,  0
9799384629,      9420600,      20000,      271,  0
9838116513,      9420600,      20000,      272,  0
9882543044,      9420600,      20000,      273,  0
9933122540,      9420600,      20000,      274,  0
9950065451,      9420600,      20000,      275,  0
9985588957,      9420600,      20000,      276,  0
10035315455,      9420600,      20000,      277,  0
10076786760,      9420600,      20000,      278,  0
10095193598,      9420600,      20000,      279,  0
10118414958,      9420600,      20000,      280,  0
10130910530,      9420600,      20000,      281,  0
10169394783,      9420600,      20000,      282,  0
10208297697,      9420600,      20000,      283,  0
10242280022,      9420600,      20000,      284,  0
10256703571,      9420600,      20000,      285,  0
10298320173,      9420600,      20000,      286,  0
10361525115,      9420600,      20000,      288,  0
10407814721,      9553720,      20000,      289,  0
10439984328,      9553720,      20000,      290,  0
10496172708,      9553720,      20000,      291,  0
10549858011,      9553720,      20000,      292,  0
10577122365,      9553720,      20000,      293,  0
10599040401,      9553720,      20000,      294,  0
10708091333,      9553720,      20000,      296,  0
10728356849,      9553720,      20000,      297,  0
10776488911,      9553720,      20000,      298,  0
10830440303,      9553720,      20000,      299,  0
10866703955,      555724400,      20000,      287,  1
10877702836,      9553720,      20000,      300,  0
10904886671,      9553720,      20000,      301,  0
10942766523,      9553720,      20000,      302,  0
10983514147,      9553720,      20000,      303,  0
11017524479,      9553720,      20000,      304,  0
11059753748,      9553720,      20000,      305,  0
11081277257,      9553720,      20000,      306,  0
11133390310,      9553720,      20000,      307,  0
11162522838,      9553720,      20000,      308,  0
11204408260,      9553720,      20000,      309,  0
11247696861,      9553720,      20000,      310,  0
11249977538,      604435252,      20000,      295,  1
11262126823,      9553720,      20000,      311,  0
11300139029,      9553720,      20000,      312,  0
11312702539,      9553720,      20000,      313,  0
11324806449,      9553720,      20000,      314,  0
11364585106,      9553720,      20000,      315,  0
11417714950,      9553720,      20000,      316,  0
11437480530,      9553720,      20000,      317,  0
11471946841,      9553720,      20000,      318,  0
11513481350,      9553720,      20000,      319,  0
11532418665,      9553720,      20000,      320,  0
11639016676,      9553720,      20000,      322,  0
11675337000,      11964405,      20000,      323,  0
11728833358,      9553720,      20000,      324,  0
11780957881,      9553720,      20000,      325,  0
11827946720,      11286469,      20000,      326,  0
11848585600,      11645775,      20000,      327,  0
11865983510,      9553720,      20000,      328,  0
11910869680,      13507324,      20000,      329,  0
11924514063,      9553720,      20000,      330,  0
11980434383,      9553720,      20000,      331,  0
11999628100,      9553720,      20000,      332,  0
12032885628,      9553720,      20000,      333,  0
12087324733,      9553720,      20000,      334,  0
12127701404,      9553720,      20000,      335,  0
12157777221,      9553720,      20000,      336,  0
12189854467,      9553720,      20000,      337,  0
12212937357,      9553720,      20000,      338,  0
12248450462,      672688935,      20000,      321,  1
12251068562,      9553720,      20000,      339,  0
12264370510,      9553720,      20000,      340,  0
12314076089,      9553720,      20000,      341,  0
12342406303,      9553720,      20000,      342,  0
12355752638,      9553720,      20000,      343,  0
12376820875,      9553720,      20000,      344,  0
12421194931,      9553720,      20000,      345,  0
12474558177,      9686840,      20000,      346,  0
12502192233,      9686840,      20000,      347,  0
12549692510,      9686840,      20000,      348,  0
12594016381,      9686840,      20000,      349,  0
12647940003,      9686840,      20000,      350,  0
12694775808,      9686840,      20000,      351,  0
12744269606,      9686840,      20000,      352,  0
12783566293,      9686840,      20000,      353,  0
12799986231,      9686840,      20000,      354,  0
12823072854,      9686840,      20000,      355,  0
12862276475,      9686840,      20000,      356,  0
12915516399,      9686840,      20000,      357,  0
12929813755,      9686840,      20000,      358,  0
12963407771,      9686840,      20000,      359,  0
13002512934,      9686840,      20000,      360,  0
13041504753,      9686840,      20000,      361,  0
13091287202,      9686840,      20000,      362,  0
13127566335,      9686840,      20000,      363,  0
13197345905,      9686840,      20000,      365,  0
13234169453,      9686840,      20000,      366,  0
13289369976,      9686840,      20000,      367,  0
13310660943,      9686840,      20000,      368,  0
13341074978,      9686840,      20000,      369,  0
13384520081,      9686840,      20000,      370,  0
13416912872,      9686840,      20000,      371,  0
13461445733,      9686840,      20000,      372,  0
13483148293,      9686840,      20000,      373,  0
13519189961,      9553720,      20000,      375,  0
13570694610,      9553720,      20000,      376,  0
13597394040,      9553720,      20000,      377,  0
13633687546,      9553720,      20000,      378,  0
13657057371,      9553720,      20000,      379,  0
13672158940,      9553720,      20000,      380,  0
13725410990,      9553720,      20000,      381,  0
13761900840,      9553720,      20000,      382,  0
13818383305,      9553720,      20000,      383,  0
13846133090,      9553720,      20000,      384,  0
13859864813,      9553720,      20000,      385,  0
13871781973,      9553720,      20000,      386,  0
13897145586,      9553720,      20000,      387,  0
13930684503,      767047548,      20000,      364,  1
13947142816,      9553720,      20000,      388,  0
13980663055,      9553720,      20000,      389,  0
14001265806,      9553720,      20000,      390,  0
14056219275,      9686840,      20000,      391,  0
14071709836,      9553720,      20000,      392,  0
14116624335,      9553720,      20000,      393,  0
14132642679,      9553720,      20000,      394,  0
14184850833,      9553720,      20000,      395,  0
14218767093,      9553720,      20000,      396,  0
14266772126,      9553720,      20000,      397,  0
14270540950,      773340520,      20000,      374,  1
14305484905,      9553720,      20000,      398,  0
14351911833,      9553720,      20000,      399,  0
14368095833,      9553720,      20000,      400,  0
14423993286,      9553720,      20000,      401,  0
14448516452,      9553720,      20000,      402,  0
14498027634,      9553720,      20000,      403,  0
14544594874,      9553720,      20000,      404,  0
14564371479,      9553720,      20000,      405,  0
14611598951,      9553720,      20000,      406,  0
14669116344,      9553720,      20000,      407,  0
14696753078,      9553720,      20000,      408,  0
14729761420,      9553720,      20000,      409,  0
14771997637,      9553720,      20000,      410,  0
14811732630,      9553720,      20000,      411,  0
14827209332,      9553720,      20000,      412,  0
14845287921,      9553720,      20000,      413,  0
14862315446,      9553720,      20000,      414,  0
14901207492,      9553720,      20000,      415,  0
14944111661,      9553720,      20000,      416,  0
14970384348,      9553720,      20000,      417,  0
15017954914,      9553720,      20000,      418,  0
15031422647,      9553720,      20000,      419,  0
15061757938,      9553720,      20000,      420,  0
15094585738,      9553720,      20000,      421,  0
15120667031,      9553720,      20000,      422,  0
15132600949,      9553720,      20000,      423,  0
15150732600,      10108285,      20000,      424,  0
15170899880,      14662459,      20000,      425,  0
15214962480,      10326302,      20000,      426,  0
15268395680,      9553720,      20000,      427,  0
15283003806,      9553720,      20000,      428,  0
15319308747,      9553720,      20000,      429,  0
15376164920,      11380004,      20000,      430,  0
15404151575,      9559480,      20000,      431,  0
15445652303,      9553720,      20000,      432,  0
15482533697,      9553720,      20000,      433,  0
15532637433,      9553720,      20000,      434,  0
15587372296,      9553720,      20000,      435,  0
15635925762,      9553720,      20000,      436,  0
15665447553,      9553720,      20000,      437,  0
15714875409,      9553720,      20000,      438,  0
15761468196,      9553720,      20000,      439,  0
15812826165,      9553720,      20000,      440,  0
15857884411,      9553720,      20000,      441,  0
15893678404,      9553720,      20000,      442,  0
15928830591,      9553720,      20000,      443,  0
15971898991,      9553720,      20000,      444,  0
16018896764,      9553720,      20000,      445,  0
16037070881,      9553720,      20000,      446,  0
16057903229,      9553720,      20000,      447,  0
16109028048,      9553720,      20000,      448,  0
16129305709,      9553720,      20000,      449,  0
16155608580,      9553720,      20000,      450,  0
16208796162,      9553720,      20000,      451,  0
16242891349,      9553720,      20000,      452,  0
16263902446,      9553720,      20000,      453,  0
16306307529,      9553720,      20000,      454,  0
16328355516,      9553720,      20000,      455,  0
16376405294,      9553720,      20000,      456,  0
16432615336,      9553720,      20000,      458,  0
16485101229,      9553720,      20000,      459,  0
16528270325,      9553720,      20000,      460,  0
16578847278,      9553720,      20000,      461,  0
16626655898,      9553720,      20000,      462,  0
16665919718,      9553720,      20000,      463,  0
16713282764,      9553720,      20000,      464,  0
16738244759,      9553720,      20000,      465,  0
16791038765,      9553720,      20000,      466,  0
16811081020,      9553720,      20000,      467,  0
16843459971,      9553720,      20000,      468,  0
16885392210,      9553720,      20000,      469,  0
16912289448,      9553720,      20000,      470,  0
16952356535,      9553720,      20000,      471,  0
17001682996,      9553720,      20000,      472,  0
17031993786,      9553720,      20000,      473,  0
17062092620,      9553720,      20000,      474,  0
17101788008,      9553720,      20000,      475,  0
17155588359,      9553720,      20000,      476,  0
17177070320,      791898967,      20000,      457,  1
17208439503,      9553720,      20000,      477,  0
17241641148,      9553720,      20000,      478,  0
17266983559,      9553720,      20000,      479,  0
17290160005,      9553720,      20000,      480,  0
17315910614,      9553720,      20000,      481,  0
17396984246,      9553720,      20000,      483,  0
17448790464,      9553720,      20000,      484,  0
17474167435,      9553720,      20000,      485,  0
17485979549,      9553720,      20000,      486,  0
17511150024,      9553720,      20000,      487,  0
17553220950,      9553720,      20000,      488,  0
17573096250,      9553720,      20000,      489,  0
17646571890,      9553720,      20000,      491,  0
17667934921,      9553720,      20000,      492,  0
17704662193,      9553720,      20000,      493,  0
17738105993,      9553720,      20000,      494,  0
17791475361,      9553720,      20000,      495,  0
17822089451,      9553720,      20000,      496,  0
17872920151,      9553720,      20000,      497,  0
17916072993,      9553720,      20000,      498,  0
17943974004,      9553720,      20000,      499,  0
17977016240,      9553720,      20000,      500,  0
18022198758,      9553720,      20000,      501,  0
18059160799,      9553720,      20000,      502,  0
18083393726,      9553720,      20000,      503,  0
18127467985,      9553720,      20000,      504,  0
18150190713,      9553720,      20000,      505,  0
18161779020,      808728142,      20000,      482,  1
18172109629,      9553720,      20000,      506,  0
18207820140,      9553720,      20000,      507,  0
18235549396,      9553720,      20000,      508,  0
18251636020,      9553720,      20000,      509,  0
18304383488,      9553720,      20000,      510,  0
18340416791,      9553720,      20000,      511,  0
18360512760,      9553720,      20000,      512,  0
18392702393,      9553720,      20000,      513,  0
18436296746,      9553720,      20000,      514,  0
18466024618,      9553720,      20000,      515,  0
18491271669,      871211190,      20000,      490,  1
18497633245,      9553720,      20000,      516,  0
18537364187,      9553720,      20000,      517,  0
18554147572,      9553720,      20000,      518,  0
18573271208,      9553720,      20000,      519,  0
18599583304,      9553720,      20000,      520,  0
18632553159,      9553720,      20000,      521,  0
18679039945,      9553720,      20000,      522,  0
18739002800,      13043614,      20000,      523,  0
18748151056,      9553720,      20000,      524,  0
18801780154,      9553720,      20000,      525,  0
18818544240,      12782228,      20000,      526,  0
18835582908,      9553720,      20000,      527,  0
18883629315,      9553720,      20000,      528,  0
18900678200,      11482245,      20000,      529,  0
18929537129,      9553720,      20000,      530,  0
18969334481,      9553720,      20000,      531,  0
19007352520,      9573134,      20000,      532,  0
19056539856,      9553720,      20000,      533,  0
19071552020,      9553720,      20000,      534,  0
19105431676,      9553720,      20000,      535,  0
19133848429,      9553720,      20000,      536,  0
19188363703,      9553720,      20000,      537,  0
19242133580,      9553720,      20000,      538,  0
19262776220,      9556778,      20000,      539,  0
19317840983,      9553720,      20000,      540,  0
19403325712,      9553720,      20000,      542,  0
19423800661,      9553720,      20000,      543,  0
19464798293,      9553720,      20000,      544,  0
19511456546,      9553720,      20000,      545,  0
19556860090,      9553720,      20000,      546,  0
19609281259,      9553720,      20000,      547,  0
19646785159,      9553720,      20000,      548,  0
19703209339,      9553720,      20000,      549,  0
19744687646,      9553720,      20000,      550,  0
19756767971,      9553720,      20000,      551,  0
19785441319,      9553720,      20000,      552,  0
19801759919,      9553720,      20000,      553,  0
19850863754,      9553720,      20000,      554,  0
19871235007,      9553720,      20000,      555,  0
19900701870,      9553720,      20000,      556,  0
19944996927,      9553720,      20000,      557,  0
19957222649,      9553720,      20000,      558,  0
19977158088,      9553720,      20000,      559,  0
19995763405,      9553720,      20000,      560,  0
20039011847,      9553720,      20000,      561,  0
20063581145,      9553720,      20000,      562,  0
20082512176,      9553720,      20000,      563,  0
20104609706,      9553720,      20000,      564,  0
20137438969,      9553720,      20000,      565,  0
20174618017,      9553720,      20000,      566,  0
20226328916,      9553720,      20000,      567,  0
20256074105,      9553720,      20000,      568,  0
20275889727,      9553720,      20000,      569,  0
20299117410,      9553720,      20000,      570,  0
20353658092,      9553720,      20000,      571,  0
20366683200,      1008362291,      20000,      541,  1
20382489866,      9553720,      20000,      572,  0
20418342360,      9553720,      20000,      573,  0
20453468106,      9553720,      20000,      574,  0
20465988957,      9553720,      20000,      575,  0
20506610584,      9553720,      20000,      576,  0
20542590509,      9553720,      20000,      577,  0
20565549413,      9553720,      20000,      578,  0
20611053537,      9553720,      20000,      579,  0
20659559705,      9553720,      20000,      580,  0
20686431978,      9553720,      20000,      581,  0
20727914955,      9553720,      20000,      582,  0
20750972568,      9553720,      20000,      583,  0
20769105241,      9553720,      20000,      584,  0
20790702432,      9553720,      20000,      585,  0
20838722542,      9553720,      20000,      586,  0
20851017445,      9553720,      20000,      587,  0
20897511058,      9553720,      20000,      588,  0
20933660440,      9553720,      20000,      589,  0
20955835772,      9553720,      20000,      590,  0
21009426196,      9553720,      20000,      591,  0
21032105723,      9553720,      20000,      592,  0
21078333608,      9553720,      20000,      593,  0
21094334915,      9553720,      20000,      594,  0
21149989782,      9553720,      20000,      595,  0
21191575181,      9553720,      20000,      596,  0
21213287874,      9553720,      20000,      597,  0
21245918188,      9553720,      20000,      598,  0
21271734732,      9553720,      20000,      599,  0
21324338274,      9553720,      20000,      600,  0
21381421619,      9553720,      20000,      601,  0
21423213229,      9553720,      20000,      602,  0
21472208767,      9553720,      20000,      603,  0
21507974414,      9553720,      20000,      604,  0
21549398998,      9553720,      20000,      605,  0
21601454153,      9553720,      20000,      606,  0
21640432093,      9553720,      20000,      607,  0
21696537452,      9553720,      20000,      608,  0
21735150567,      9553720,      20000,      609,  0
21783608404,      9553720,      20000,      610,  0
21838462547,      9553720,      20000,      611,  0
21886777671,      9553720,      20000,      612,  0
21931409284,      9553720,      20000,      613,  0
21970986427,      9553720,      20000,      614,  0
22020934854,      9553720,      20000,      615,  0
22057036747,      9553720,      20000,      616,  0
22074641085,      9553720,      20000,      617,  0
22122571106,      9553720,      20000,      618,  0
22160269833,      9553720,      20000,      619,  0
22186282600,      12301688,      20000,      620,  0
22200167720,      13030160,      20000,      621,  0
22242349601,      9553720,      20000,      622,  0
22265140600,      10770082,      20000,      623,  0
22320148080,      10197147,      20000,      624,  0
22364895001,      9553720,      20000,      625,  0
22392896760,      11579744,      20000,      626,  0
22412869680,      12671176,      20000,      627,  0
22461353840,      12824008,      20000,      628,  0
22484839851,      9553720,      20000,      629,  0
22537041110,      9553720,      20000,      630,  0
22588650267,      9553720,      20000,      631,  0
22643906766,      9553720,      20000,      632,  0
22681623423,      9553720,      20000,      633,  0
22735676796,      9553720,      20000,      634,  0
22747358986,      9553720,      20000,      635,  0
22773417683,      9553720,      20000,      636,  0
22797575810,      9553720,      20000,      637,  0
22839509238,      9553720,      20000,      638,  0
22884509939,      9553720,      20000,      639,  0
22908670457,      9553720,      20000,      640,  0
22935022553,      9553720,      20000,      641,  0
22950458095,      9553720,      20000,      642,  0
22993125208,      9553720,      20000,      643,  0
23020111895,      9553720,      20000,      644,  0
23043307237,      9553720,      20000,      645,  0
23060955375,      9553720,      20000,      646,  0
23099966475,      9553720,      20000,      647,  0
23115504471,      9553720,      20000,      648,  0
23163115630,      9553720,      20000,      649,  0
23186778773,      9553720,      20000,      650,  0
23205208316,      9553720,      20000,      651,  0
23254300505,      9553720,      20000,      652,  0
23293979365,      9553720,      20000,      653,  0
23347259801,      9553720,      20000,      654,  0
23360599262,      9553720,      20000,      655,  0
23407189873,      9553720,      20000,      656,  0
23453007080,      9553720,      20000,      657,  0
23502892223,      9553720,      20000,      658,  0
23546925247,      9553720,      20000,      659,  0
23576352980,      9553720,      20000,      660,  0
23603932758,      9553720,      20000,      661,  0
23617485625,      9553720,      20000,      662,  0
23655706135,      9553720,      20000,      663,  0
23670544772,      9553720,      20000,      664,  0
23687467005,      9553720,      20000,      665,  0
23704112026,      9553720,      20000,      666,  0
23757295648,      9553720,      20000,      667,  0
23800195096,      9553720,      20000,      668,  0
23828477923,      9553720,      20000,      669,  0
23877539968,      9553720,      20000,      670,  0
23922680807,      9553720,      20000,      671,  0
23968954654,      9553720,      20000,      672,  0
23998153465,      9553720,      20000,      673,  0
24049115833,      9553720,      20000,      674,  0
24093666655,      9553720,      20000,      675,  0
24105646859,      9553720,      20000,      676,  0
24151352832,      9553720,      20000,      677,  0
24227898247,      9553720,      20000,      679,  0
24269176402,      9553720,      20000,      680,  0
24297718301,      9553720,      20000,      681,  0
24334536248,      9553720,      20000,      682,  0
24376436634,      9553720,      20000,      683,  0
24422544639,      9553720,      20000,      684,  0
24469961919,      9553720,      20000,      685,  0
24500007423,      9553720,      20000,      686,  0
24515630131,      9553720,      20000,      687,  0
24570666297,      9553720,      20000,      688,  0
24614664639,      9553720,      20000,      689,  0
24650957995,      9553720,      20000,      690,  0
24708866631,      9553720,      20000,      691,  0
24741066396,      9553720,      20000,      692,  0
24779833029,      9553720,      20000,      693,  0
24792184789,      9564385,      20000,      694,  0
24824655487,      9553720,      20000,      695,  0
24837752225,      9553720,      20000,      696,  0
24867534652,      9553720,      20000,      697,  0
24881803437,      9553720,      20000,      698,  0
24929675518,      9553720,      20000,      699,  0
24943061547,      9553720,      20000,      700,  0
24970128389,      9553720,      20000,      701,  0
24982775869,      9553720,      20000,      702,  0
25020766753,      9553720,      20000,      703,  0
25073237824,      9553720,      20000,      704,  0
25118440005,      9553720,      20000,      705,  0
25160498396,      9553720,      20000,      706,  0
25192949213,      994188621,      20000,      678,  1
25215776385,      9553720,      20000,      707,  0
25247301813,      9553720,      20000,      708,  0
25282241214,      9553720,      20000,      709,  0
25306156494,      9553809,      20000,      710,  0
25321882180,      9553720,      20000,      711,  0
25368566208,      9553720,      20000,      712,  0
25420452823,      9553720,      20000,      713,  0
25455883840,      9553720,      20000,      714,  0
25495453444,      9553720,      20000,      715,  0
25515301501,      9553720,      20000,      716,  0
25572510081,      9553720,      20000,      717,  0
